STNAME,CTYNAME,POPESTIMATE2000,POPESTIMATE2001,POPESTIMATE2002,POPESTIMATE2003,POPESTIMATE2004,POPESTIMATE2005,POPESTIMATE2006,POPESTIMATE2007,POPESTIMATE2008,POPESTIMATE2009
Virginia,Colonial Heights city,16905,17002,17026,17056,17296,17348,17604,17462,17387,17525
Virginia,Covington city,6281,6319,6283,6230,6192,6073,5979,6057,5991,5948
Virginia,Danville city,48104,47415,46929,46515,45788,45086,44586,44162,43765,43496
Virginia,Emporia city,5655,5618,5736,5693,5659,5657,5734,5755,5820,5865
Virginia,Fairfax city,21600,21668,21603,21518,21160,20860,21407,21682,22112,22418
Virginia,Falls Church city,10441,10550,10600,10596,10589,10840,10852,10947,11219,11787
Virginia,Franklin city,8269,8160,8044,8113,8177,8278,8489,8611,8538,8489
Virginia,Fredericksburg city,19461,20061,20501,20659,21567,21660,22479,22898,23277,23775
Virginia,Galax city,6921,6775,6738,6744,6790,6821,6879,6880,6888,6966
Virginia,Hampton city,146054,143432,141844,140413,140200,141314,140839,140222,138957,137833
Virginia,Harrisonburg city,40437,41646,42837,43176,43753,44572,45858,46551,47286,48294
Virginia,Hopewell city,22277,22147,22291,22046,21998,22131,22295,22549,22576,22455
Virginia,Lexington city,6825,6858,6842,6750,6810,6903,6978,6956,6963,7006
Virginia,Lynchburg city,65330,65003,65263,66496,67021,68773,70919,72869,74018,75137
Virginia,Manassas city,34914,35341,35878,36253,36564,36452,35631,34969,34858,36674
Virginia,Manassas Park city,10305,10777,11150,11357,11982,12451,12490,12677,12744,13613
Virginia,Martinsville city,15331,15173,14867,14796,14448,14405,14281,14042,14040,14012
Virginia,Newport News city,180236,181873,183061,183404,185204,183651,183581,182528,181287,181000
Virginia,Norfolk city,234986,236489,241704,239286,243836,239650,243406,241248,241201,241725
Virginia,Norton city,3916,3896,3929,3944,3847,3767,3825,3869,3861,3903
Virginia,Petersburg city,33561,33183,32803,32645,32292,31930,32181,32318,32321,32168
Virginia,Poquoson city,11582,11523,11697,11797,11772,11879,12008,12089,12103,12153
Virginia,Portsmouth city,100337,99166,98297,97184,97428,98069,99213,97831,95802,95384
Virginia,Radford city,15872,16193,15963,15691,15743,15995,16163,16341,16304,16361
Virginia,Richmond city,196782,197575,197513,197306,196878,197465,198618,200201,202254,203678
Virginia,Roanoke city,94941,94931,93956,93716,93614,93932,94247,94916,95813,97023
Virginia,Salem city,24747,24487,24554,24465,24096,24310,24508,24482,24673,24684
Virginia,Staunton city,23896,23734,23691,23726,23501,23603,23638,23920,23945,23764
Virginia,Suffolk city,64216,66448,69274,72721,75725,77957,80291,81273,82603,83648
Virginia,Virginia Beach city,426918,428396,430183,431600,437494,436210,437739,434732,433331,435004
Virginia,Waynesboro city,19661,19744,20010,20163,20351,20533,20728,20747,20920,20985
Virginia,Williamsburg city,12012,12024,11829,11796,11986,12400,12810,13142,13296,13687
Virginia,Winchester city,23699,24224,24602,24649,25175,25565,25757,25701,26004,26036
Washington,Washington,5910512,5985722,6052349,6104115,6178645,6257305,6370753,6461587,6562231,6667426
Washington,Adams County,16458,16259,16445,16612,16664,16918,16997,17413,17782,18405
Washington,Asotin County,20546,20447,20490,20487,20783,20908,21133,21188,21393,21415
Washington,Benton County,143131,145909,150323,153596,155689,157726,159564,161669,166573,171122
Washington,Chelan County,66648,66574,66742,67173,67882,68747,69536,70214,70813,71679
Washington,Clallam County,64269,64756,65777,66301,67411,68720,69642,70186,70769,71077
Washington,Clark County,347208,357211,366405,374098,384931,394277,401698,408820,415282,421236
Washington,Columbia County,4069,4034,3995,4003,4027,3974,3895,3897,3903,3977
Washington,Cowlitz County,92984,93608,94325,94516,95541,96536,99162,100744,101688,102126
Washington,Douglas County,32674,32787,33044,33481,34086,34622,35558,36503,37216,37935
Washington,Ferry County,7276,7285,7280,7424,7478,7495,7562,7430,7439,7538
Washington,Franklin County,49565,50511,52365,55447,58165,61360,64585,67586,70775,74478
Washington,Garfield County,2383,2313,2293,2316,2270,2274,2245,2203,2244,2237
Washington,Grant County,74918,76044,76944,77955,78734,79531,81036,82645,84944,87340
Washington,Grays Harbor County,67075,67896,68264,69065,69775,70423,71256,71827,72027,72468
Washington,Island County,71886,73884,74840,74670,77667,77589,79136,78726,78375,78248
Washington,Jefferson County,26414,26845,27201,27588,27949,28506,29239,29346,29648,29714
Washington,King County,1739009,1754090,1758685,1763440,1775297,1795268,1822967,1847986,1875020,1912012
Washington,Kitsap County,232720,234513,238129,239758,241960,239806,245054,244105,246912,248800
Washington,Kittitas County,33537,34000,34977,35726,36921,37537,38680,39158,40015,40466
Washington,Klickitat County,19204,19161,19060,19242,19232,19279,19701,19898,20135,20164
Washington,Lewis County,68596,68934,69452,70366,71021,72060,73318,74229,74899,75316
Washington,Lincoln County,10143,10123,10092,10206,10442,10350,10418,10509,10608,10570
Washington,Mason County,49631,50298,51215,52351,53819,55198,56872,58679,59785,60333
Washington,Okanogan County,39566,39126,38865,38575,38847,39143,39322,39676,40235,40699
Washington,Pacific County,20939,20631,20514,20885,20953,21228,21326,21415,21305,21026
Washington,Pend Oreille County,11672,11807,11934,12029,12244,12357,12681,12828,12985,13043
Washington,Pierce County,703993,716447,728091,733969,740137,748148,763408,772484,785400,796483
Washington,San Juan County,14120,14334,14628,14787,15071,15167,15270,15400,15590,15714
Washington,Skagit County,103420,104534,105563,107369,109030,110683,112621,114066,115808,116557
Washington,Skamania County,9895,9833,9886,10046,10236,10303,10583,10786,10918,10955
Washington,Snohomish County,609185,622390,631526,635612,643533,654849,670706,683997,694622,706302
Washington,Spokane County,418803,422922,427107,430710,435268,440439,447517,456150,462263,468235
Washington,Stevens County,40210,40204,40334,40589,41022,41612,42366,43059,43398,43548
Washington,Thurston County,208287,212421,216313,219499,222985,227023,232688,237772,244332,249936
Washington,Wahkiakum County,3835,3776,3789,3662,3729,3824,3936,3975,4033,3995
Washington,Walla Walla County,55178,55072,55666,56108,56652,56569,56705,56840,57315,58103
Washington,Whatcom County,167696,171172,174904,177851,181756,185450,188926,192837,196708,199865
Washington,Whitman County,40754,40814,41484,41442,42158,42836,42827,42608,43802,44705
Washington,Yakima County,222615,222757,223402,225161,227280,228570,230617,232733,235272,239604
